"0","ur.fm.comb$Type <- ""Screening-level"""
"0","ur.fm.comb2$Type <- ""Refined"""
"0","ur.fm.comb3 <- rbind(ur.fm.comb, ur.fm.comb2)"
"0","pdf_mcomp <- ggplot2::ggplot(ur.fm.comb3, ggplot2::aes(UnitRisk, color=Type)) + "
"0","    ggplot2::geom_density(ggplot2::aes(y=ggplot2::after_stat(count/max(count)))) +"
"0","    ggplot2::theme_bw() +"
"0","    ggplot2::labs(title=""Distribution of uncertainty around the mean"""
"0","                  , subtitle = ""Unit risk, female mice, all tumors"""
"0","                  , caption = ""10,000 draws from BMDS output report"""
"0","                  , x = xlabel_ur"
"0","                  , y = ""Density"") +"
"0","    ggplot2::theme(plot.title = ggplot2::element_text(hjust=0.5, size=10)"
"0","                   , plot.subtitle = ggplot2::element_text(hjust=0.5, size=8)"
"0","                   , axis.text = ggplot2::element_text(size=8)"
"0","                   , axis.title = ggplot2::element_text(size=8)"
"0","                   , plot.caption = ggplot2::element_text(size=8))"
