"0","knitr::opts_chunk$set(results='asis', echo=TRUE, warning=FALSE)"
"0","# Debugging"
"0","boo.DEBUG <- TRUE"
"0","if (boo.DEBUG==TRUE) {"
"0","    report_format=""html"""
"0","}"
"0","#"
"0","# Define pipe"
"0","`%>%` <- dplyr::`%>%`"
"0","#"
"0","# Global variables"
"0","numsamps = 10000"
"0","xlabel_pod <- expression(paste(""Ethylene oxide, point of departure ("""
"0","                               , mu, ""g/"", m^3, "")""))"
"0","xlabel_ur <- expression(paste(""Ethylene oxide, unit risk, per "",mu,""g/"",m^{3}))"
